kind,key,path,bytes,sha256,value
file,inputs_tabular.csv,data/chimera26/preprocessed/task1/inputs_tabular.csv,47324.0,7bc57fe317ff90eb920bf314da0f7e7aa12347e328b41c9a506fb62503d49068,
file,ground_truth.csv,data/chimera26/preprocessed/task1/ground_truth.csv,36238.0,e5f28c76d7e85d01d815248d1515c4e0023fd743096d25aff7e05f60410d8d84,
file,mccv_loocv_splits.csv,data/chimera26/preprocessed/task1/mccv_loocv_splits.csv,34797.0,eda3391edde4d07ac5e79d0a521f0a1efc7cc6ff29b5457edc6aef0544132354,
param,cohort,,,,usable_labeled
param,n_cases,,,,88
param,n_yes,,,,54
param,n_no,,,,34
param,n_mccv_splits,,,,50
param,n_loo_folds,,,,88
param,threshold,,,,0.5
param,selection_metric,,,,Macro_F1
param,tiebreak_1,,,,F1_yes
param,tiebreak_2,,,,balanced_accuracy
param,n_configs,,,,128
param,n_features,,,,37
param,n_features_total,,,,39
param,continuous_cols,,,,34
param,categorical_cols,,,,3
param,imputation,,,,none
param,pruning,,,,missingness_gt50
param,missingness_threshold,,,,0.5
param,removed_features,,,,path_hist_bx_gl_tert;lab_hemoglobin_g_dl
param,essential_features,,,,cli_age;cli_bx;cli_comorbidity_count;cli_cspca;cli_dre;cli_fh_binary;cli_pirads;cli_psa;cli_psad;cli_vol
param,confidence_map,,,,"{""2.0"": 1.0, ""1.0"": 0.5, ""0.0"": 0.25}"
